Original,location_main,location_spec,translation_main,translation_spec,Embedding
/h/hunting_lodge/outdoor,hunting_lodge,outdoor,jachthut,outdoor,jachthut
/i/ice_cream_parlor,ice_cream_parlor,,ijssalon,,ijssalon
/i/ice_floe,ice_floe,,ice_floe,,ijsschots
/i/ice_shelf,ice_shelf,,ice_shelf,,ijsplaat
/i/ice_skating_rink/indoor,ice_skating_rink,indoor,ijsbaan,indoor,ijsbaan
/i/ice_skating_rink/outdoor,ice_skating_rink,outdoor,ijsbaan,outdoor,ijsbaan
/i/iceberg,iceberg,,ijsberg,,ijsberg
/i/igloo,igloo,,iglo,,iglo
/i/industrial_area,industrial_area,,industriegebied,,industriegebied
/i/inn/outdoor,inn,outdoor,cafe,outdoor,herberg
/i/islet,islet,,eilandje,,eilandje
/j/jacuzzi/indoor,jacuzzi,indoor,jacuzzi,indoor,jacuzzi
/j/jail_cell,jail_cell,,gevangeniscel,,gevangeniscel
/j/japanese_garden,japanese_garden,,Japanse tuin,,"japans, tuin"
/j/jewelry_shop,jewelry_shop,,juwelier,,juwelier
/j/junkyard,junkyard,,autokerkhof,,autokerkhof
/k/kasbah,kasbah,,kasbah,,kasbah
/k/kennel/outdoor,kennel,outdoor,hok,outdoor,hok
/k/kindergarden_classroom,kindergarden_classroom,,kindergarden_classroom,,"kleuterklas, klaslokaal"
/k/kitchen,kitchen,,keuken,,keuken
/l/lagoon,lagoon,,lagune,,lagune
/l/lake/natural,lake,natural,meer,natural,meer
/l/landfill,landfill,,stortplaats,,stortplaats
/l/landing_deck,landing_deck,,landing_deck,,landingsdek
/l/laundromat,laundromat,,wasserette,,wasserette
/l/lawn,lawn,,gazon,,gazon
/l/lecture_room,lecture_room,,collegezaal,,collegezaal
/l/legislative_chamber,legislative_chamber,,legislative_chamber,,wetgeving
/l/library/indoor,library,indoor,bibliotheek,indoor,bibliotheek
/l/library/outdoor,library,outdoor,bibliotheek,outdoor,bibliotheek
/l/lighthouse,lighthouse,,vuurtoren,,vuurtoren
/l/living_room,living_room,,woonkamer,,woonkamer
/l/loading_dock,loading_dock,,laadperron,,laadperron
/l/lobby,lobby,,lobby,,lobby
/l/lock_chamber,lock_chamber,,lock_chamber,,sluiskamer
/l/locker_room,locker_room,,kleedkamer,,kleedkamer
/m/mansion,mansion,,herenhuis,,herenhuis
/m/manufactured_home,manufactured_home,,manufactured_home,,huis
/m/market/indoor,market,indoor,markt,indoor,markt
/m/market/outdoor,market,outdoor,markt,outdoor,markt
/m/marsh,marsh,,moeras,,moeras
/m/martial_arts_gym,martial_arts_gym,,martial_arts_gym,,vechtsport
/m/mausoleum,mausoleum,,mausoleum,,mausoleum
/m/medina,medina,,medina,,medina
/m/mezzanine,mezzanine,,tussenverdieping,,tussenverdieping
/m/moat/water,moat,water,slotgracht,water,slotgracht
/m/mosque/outdoor,mosque,outdoor,moskee,outdoor,moskee
/m/motel,motel,,motel,,motel
/m/mountain,mountain,,berg-,,berg-
/m/mountain_path,mountain_path,,mountain_path,,bergpad
/m/mountain_snowy,mountain_snowy,,mountain_snowy,,"berg, sneeuw"
/m/movie_theater/indoor,movie_theater,indoor,bioscoop,indoor,bioscoop
/m/museum/indoor,museum,indoor,museum,indoor,museum
/m/museum/outdoor,museum,outdoor,museum,outdoor,museum
/m/music_studio,music_studio,,muziek studio,,muziekstudio
/n/natural_history_museum,natural_history_museum,,natuurlijk geschiedenismuseum,,"natuurhistorisch, museum"
/n/nursery,nursery,,kwekerij,,kwekerij
/n/nursing_home,nursing_home,,verzorgingstehuis,,verzorgingstehuis
/o/oast_house,oast_house,,oast_house,,"hop, drogerij"
/o/ocean,ocean,,oceaan,,oceaan
/o/office,office,,kantoor,,kantoor
/o/office_building,office_building,,kantoorgebouw,,kantoorgebouw
/o/office_cubicles,office_cubicles,,office_cubicles,,kantoorruimte
/o/oilrig,oilrig,,booreiland,,booreiland
/o/operating_room,operating_room,,operating_room,,operatiekamer
/o/orchard,orchard,,boomgaard,,boomgaard
/o/orchestra_pit,orchestra_pit,,orkestbak,,orkestbak
/p/pagoda,pagoda,,pagode,,pagode
/p/palace,palace,,paleis,,paleis
/p/pantry,pantry,,provisiekast,,"provisiekamer, provisiekast"
/p/park,park,,park,,park
/p/parking_garage/indoor,parking_garage,indoor,parkeergarage,indoor,parkeergarage
/p/parking_garage/outdoor,parking_garage,outdoor,parkeergarage,outdoor,parkeergarage
/p/parking_lot,parking_lot,,parkeerplaats,,parkeerplaats
/p/pasture,pasture,,weide,,weide
/p/patio,patio,,patio,,patio
/p/pavilion,pavilion,,paviljoen,,paviljoen
/p/pet_shop,pet_shop,,dierenwinkel,,dierenwinkel
/p/pharmacy,pharmacy,,apotheek,,apotheek
/p/phone_booth,phone_booth,,telefooncel,,telefooncel
/p/physics_laboratory,physics_laboratory,,physics_laboratory,,"natuurkunde, laboratorium"
/p/picnic_area,picnic_area,,picnic_area,,picknickplaats
/p/pier,pier,,pier,,pier
/p/pizzeria,pizzeria,,pizzeria,,pizzeria
/p/playground,playground,,speelplaats,,speelplaats
/p/playroom,playroom,,speelkamer,,speelkamer
/p/plaza,plaza,,plein,,plein
/p/pond,pond,,vijver,,vijver
/p/porch,porch,,veranda,,veranda
/p/promenade,promenade,,promenade,,promenade
/p/pub/indoor,pub,indoor,kroeg,indoor,kroeg
/r/racecourse,racecourse,,renbaan,,renbaan
/r/raceway,raceway,,toevoerkanaal,,toevoerkanaal
/r/raft,raft,,vlot,,vlot
/r/railroad_track,railroad_track,,spoorlijn,,spoorlijn
/r/rainforest,rainforest,,regenwoud,,regenwoud
/r/reception,reception,,ontvangst,,"ontvangst, receptie"
/r/recreation_room,recreation_room,,recreatie ruimte,,recreatieruimte
/r/repair_shop,repair_shop,,herstelwinkel,,reparatiewinkel
/r/residential_neighborhood,residential_neighborhood,,residential_neighborhood,,woonwijk
/r/restaurant,restaurant,,restaurant,,restaurant
/r/restaurant_kitchen,restaurant_kitchen,,restaurant_kitchen,,restaurantkeuken
/r/restaurant_patio,restaurant_patio,,restaurant_patio,,"restaurant, patio"
/r/rice_paddy,rice_paddy,,rijstveld,,rijstveld
/r/river,river,,rivier-,,rivier
/r/rock_arch,rock_arch,,rock_arch,,rotsboog
/r/roof_garden,roof_garden,,tuin op het dak,,daktuin
/r/rope_bridge,rope_bridge,,touwbrug,,touwbrug
/r/ruin,ruin,,ruïneren,,ruine
/r/runway,runway,,startbaan,,startbaan
/s/sandbox,sandbox,,zandbak,,zandbak
/s/sauna,sauna,,sauna,,sauna
/s/schoolhouse,schoolhouse,,schoolgebouw,,schoolgebouw
/s/science_museum,science_museum,,wetenschapsmuseum,,wetenschapsmuseum
/s/server_room,server_room,,server ruimte,,serverruimte
/s/shed,shed,,schuur,,schuur
/s/shoe_shop,shoe_shop,,schoenenwinkel,,schoenenwinkel
/s/shopfront,shopfront,,winkel voorkant,,winkelpui
/s/shopping_mall/indoor,shopping_mall,indoor,winkelcentrum,indoor,winkelcentrum
/s/shower,shower,,douche,,douche
/s/ski_resort,ski_resort,,ski_resort,,skiresort
/s/ski_slope,ski_slope,,piste,,piste
/s/sky,sky,,hemel,,hemel
/s/skyscraper,skyscraper,,wolkenkrabber,,wolkenkrabber
/s/slum,slum,,achterbuurt,,achterbuurt
/s/snowfield,snowfield,,snowfield,,sneeuwveld
/s/soccer_field,soccer_field,,voetbalveld,,voetbalveld
/s/stable,stable,,stal,,stal
/s/stadium/baseball,stadium,baseball,stadion,baseball,honkbalstadion
/s/stadium/football,stadium,football,stadion,football,voetbalstadion
/s/stadium/soccer,stadium,soccer,stadion,soccer,voetbalstadion
/s/stage/indoor,stage,indoor,stadium,indoor,stadium
/s/stage/outdoor,stage,outdoor,stadium,outdoor,stadium
/s/staircase,staircase,,trappenhuis,,trappenhuis
/s/storage_room,storage_room,,opslagruimte,,opslagruimte
/s/street,street,,straat,,straat
/s/subway_station/platform,subway_station,platform,metrostation,platform,metrostation
/s/supermarket,supermarket,,supermarkt,,supermarkt
/s/sushi_bar,sushi_bar,,sushi bar,,sushibar
/s/swamp,swamp,,moeras,,moeras
/s/swimming_hole,swimming_hole,,swimming_hole,,"zwemmen, gat"
/s/swimming_pool/indoor,swimming_pool,indoor,zwembad,indoor,zwembad
/s/swimming_pool/outdoor,swimming_pool,outdoor,zwembad,outdoor,zwembad
/s/synagogue/outdoor,synagogue,outdoor,synagoge,outdoor,synagoge
/t/television_room,television_room,,television_room,,televisiekamer
/t/television_studio,television_studio,,television_studio,,televisiestudio
/t/temple/asia,temple,asia,tempel,asia,tempel
/t/throne_room,throne_room,,troonzaal,,troonzaal
/t/ticket_booth,ticket_booth,,loket,,loket
/t/topiary_garden,topiary_garden,,topiary_garden,,"topiary, tuin"
/t/tower,tower,,toren,,toren
/t/toyshop,toyshop,,speelgoedwinkel,,speelgoedwinkel
/t/train_interior,train_interior,,train_interior,,trein
/t/train_station/platform,train_station,platform,treinstation,platform,treinstation
/t/tree_farm,tree_farm,,tree_farm,,boomkwekerij
/t/tree_house,tree_house,,boomhut,,boomhut
/t/trench,trench,,loopgraaf,,loopgraaf
/t/tundra,tundra,,toendra,,toendra
/u/underwater/ocean_deep,underwater,ocean_deep,onderwater-,ocean_deep,onderwater
/u/utility_room,utility_room,,utility_room,,bijkeuken
/v/valley,valley,,vallei,,vallei
/v/vegetable_garden,vegetable_garden,,moestuin,,moestuin
/v/veterinarians_office,veterinarians_office,,veterinarians_office,,dierenartsenpraktijk
/v/viaduct,viaduct,,viaduct,,viaduct
/v/village,village,,dorp,,dorp
/v/vineyard,vineyard,,wijngaard,,wijngaard
/v/volcano,volcano,,vulkaan,,vulkaan
/v/volleyball_court/outdoor,volleyball_court,outdoor,volleybal veld,outdoor,volleybal veld
/w/waiting_room,waiting_room,,wachtkamer,,wachtkamer
/w/water_park,water_park,,waterpark,,waterpark
/w/water_tower,water_tower,,watertoren,,watertoren
/w/waterfall,waterfall,,waterval,,waterval
/w/watering_hole,watering_hole,,afvoer,,afvoer
/w/wave,wave,,Golf,,golf
/w/wet_bar,wet_bar,,natte bar,,bar
/w/wheat_field,wheat_field,,tarwe veld,,tarweveld
/w/wind_farm,wind_farm,,windmolenpark,,windmolenpark
/w/windmill,windmill,,windmolen,,windmolen
/y/yard,yard,,werf,,werf
/y/youth_hostel,youth_hostel,,jeugdherberg,,jeugdherberg
/z/zen_garden,zen_garden,,zentuin,,zentuin
