Original,wordnet_id,synonms,provenance,Embedding
n01742172,eng-30-01742172-n,"reuzenslang, constrictor constrictor",google_translate,reuzenslang
n01744401,eng-30-01744401-n,"rots python, rots slang, Python sebae",google_translate,rotspython
n01748264,eng-30-01748264-n,"Indian cobra, Naja naja",google_translate,cobra
n01749939,eng-30-01749939-n,groene mamba,google_translate,mamba
n01751748,eng-30-01751748-n,zeeslang,google_translate,zeeslang
n01753488,eng-30-01753488-n,"gehoornde adder, adder, zandadder, gehoornde asp, cerastes cornutus",google_translate,"adder, zandadder"
n01755581,eng-30-01755581-n,"diamondback, diamondbackratelslang, Crotalus adamanteus",google_translate,slang
n01756291,eng-30-01756291-n,"slag van terzijde, gehoornde ratelslang, hoornratelslang",google_translate,hoornratelslang
n01768244,eng-30-01768244-n,trilobite,google_translate,trilobiet
n01770081,eng-30-01770081-n,hooiwagen,odwn,hooiwagen
n01770393,eng-30-01770393-n,schorpioen,odwn,schorpioen
n01773157,eng-30-01773157-n,"zwart en goud kruisspin, argiope aurantia",google_translate,kruisspin
n01773549,eng-30-01773549-n,"schuur spider, Araneus cavaticus",google_translate,spin
n01773797,eng-30-01773797-n,"kruisspin, Aranea diademata",google_translate,kruisspin
n01774384,eng-30-01774384-n,zwarte weduwe,odwn,"spin, giftig"
n01774750,eng-30-01774750-n,"vogelspin, tarantula",odwn,"vogelspin, tarantula"
n01775062,eng-30-01775062-n,"wolf spider, jacht spider",google_translate,spin
n01776313,eng-30-01776313-n,teek,odwn,teek
n01784675,eng-30-01784675-n,duizendpoot,odwn,duizendpoot
n01795545,eng-30-01795545-n,korhoen,odwn,korhoen
n01796340,eng-30-01796340-n,"patrijs, sneeuwhoen",odwn,"patrijs, sneeuwhoen"
n01797886,eng-30-01797886-n,"ruffed hoen, patrijs, Bonasa umbellus",google_translate,patrijs
n01798484,eng-30-01798484-n,"prairiekip, prairie hoen, prairie gevogelte",google_translate,prairiehoen
n01806143,eng-30-01806143-n,"pauwhaan, pauw",odwn,pauw
n01806567,eng-30-01806567-n,kwartel,odwn,kwartel
n01807496,eng-30-01807496-n,"hoen, hoentje, patrijs",odwn,"hoen, hoentje, patrijs"
n01817953,eng-30-01817953-n,"Afrikaanse grijze, Afrikaanse grijze, Psittacus erithacus",google_translate,papegaai
n01818515,eng-30-01818515-n,ara,odwn,ara
n01819313,eng-30-01819313-n,"Zwavel kuifkaketoe, Kakatoe galerita, Cacatua galerita",google_translate,kaketoe
n01820546,eng-30-01820546-n,lori,google_translate,lori
n01824575,eng-30-01824575-n,coucal,google_translate,koekoek
n01828970,eng-30-01828970-n,bijeneter,google_translate,bijeneter
n01829413,eng-30-01829413-n,neushoornvogel,google_translate,neushoornvogel
n01833805,eng-30-01833805-n,kolibrie,odwn,kolibrie
n01843065,eng-30-01843065-n,jacamar,google_translate,vogel
n01843383,eng-30-01843383-n,toekan,odwn,toekan
n01847000,eng-30-01847000-n,"mannetjeseend, waard, woerd",odwn,"mannetjeseend, waard, woerd"
n01855032,eng-30-01855032-n,"middelste zaagbek, Mergus serrator",google_translate,zaagbek
n01855672,eng-30-01855672-n,gans,google_translate,gans
n01860187,eng-30-01860187-n,"zwarte zwaan, Cygnus atratus",google_translate,zwaan
n01871265,eng-30-01871265-n,olifant met grote slagtanden,odwn,olifant
n01872401,eng-30-01872401-n,mierenegel,odwn,mierenegel
n01873310,eng-30-01873310-n,vogelbekdier,odwn,vogelbekdier
n01877812,eng-30-01877812-n,"wallabie, wallaby",odwn,"wallabie, wallaby"
n01882714,eng-30-01882714-n,"koalabeertje, koalabeer, koala",odwn,"koalabeertje, koalabeer, koala"
n01883070,eng-30-01883070-n,wombat,odwn,wombat
n01910747,eng-30-01910747-n,kwal,odwn,kwal
n01914609,eng-30-01914609-n,"zeeanemoon, anemoon",google_translate,"zeeanemoon, anemoon"
n01917289,eng-30-01917289-n,hersenenkoraal,google_translate,koraal
n01924916,eng-30-01924916-n,"platwormen, platworm",odwn,"platwormen, platworm"
n01930112,eng-30-01930112-n,"nematoda, rondworm, aaltjes",odwn,"rondworm, aaltjes"
n01943899,eng-30-01943899-n,"schelp, hoorn",odwn,"schelp, hoorn"
n01944390,eng-30-01944390-n,"huisjesslak, slak",odwn,"huisjesslak, slak"
n01945685,eng-30-01945685-n,slak,odwn,slak
n01950731,eng-30-01950731-n,"zeeslak, naaktslak",google_translate,"zeeslak, naaktslak"
n01955084,eng-30-01955084-n,"chiton, coat-of-mail shell, zee cradle, polyplacophore",google_translate,chiton
n01968897,eng-30-01968897-n,"chambered nautilus, parelachtige nautilus, nautilus",google_translate,nautilus
n01978287,eng-30-01978287-n,"dungenesskrab, Cancer magister",google_translate,krab
n01978455,eng-30-01978455-n,"rotskrab, cancer irroratus",google_translate,krab
n01980166,eng-30-01980166-n,fiddlerkrab,google_translate,krab
n01981276,eng-30-01981276-n,"koning krab, Alaska krab, Koningskrab Van Alaska, Alaska king krab, Paralithodes camtschatica",google_translate,krab
n01983481,eng-30-01983481-n,"Amerikaanse kreeft, Northern kreeft, Maine kreeft, Homarus americanus",google_translate,"langoest, rivierkreeft, rivierkreeft, langoesten"
n01984695,eng-30-01984695-n,"langoest, langouste, steen kreeft, rivierkreeft, rivierkreeft, langoesten",google_translate,rivierkreeft
n01985128,eng-30-01985128-n,rivierkreeft,odwn,rivierkreeft
n01986214,eng-30-01986214-n,"heremiet, heremietkreeft",odwn,"heremiet, heremietkreeft"
n01990800,eng-30-01990800-n,isopod,google_translate,pissebed
n02002556,eng-30-02002556-n,ooievaar,odwn,ooievaar
n02002724,eng-30-02002724-n,"zwarte ooievaar, Ciconia nigra",google_translate,ooievaar
n02006656,eng-30-02006656-n,lepelaar,odwn,lepelaar
n02007558,eng-30-02007558-n,flamingo,odwn,flamingo
n02009229,eng-30-02009229-n,"weinig blauwe reiger, Egretta caerulea",google_translate,reiger
n02009912,eng-30-02009912-n,"Amerikaanse zilverreiger, grote witte reiger, Egretta albus",google_translate,reiger
n02011460,eng-30-02011460-n,roerdomp,odwn,roerdomp
n02012849,eng-30-02012849-n,"hijskraan, kraanvogel",odwn,"hijskraan, kraanvogel"
n02013706,eng-30-02013706-n,"limpkin, Aramus pictus",google_translate,vogel
n02017213,eng-30-02017213-n,"Europese gallinule, Porphyrio porphyrio",google_translate,vogel
n02018207,eng-30-02018207-n,"Amerikaanse Koet, moeras kip, modder duivin, waterhoen, Fulica americana",google_translate,waterhoen
n02018795,eng-30-02018795-n,"trapgans, trap",odwn,"trapgans, trap"
n02025239,eng-30-02025239-n,"Steenloper, arenaria interpres",google_translate,Steenloper
n02027492,eng-30-02027492-n,"-Red-backed strandloper, dunlin, Erolia alpina",google_translate,strandloper
n02028035,eng-30-02028035-n,"perzikkruid, tringatotanus",google_translate,perzikkruid
n02033041,eng-30-02033041-n,Dowitcher,google_translate,vogel
n02037110,eng-30-02037110-n,scholekster,odwn,scholekster
n02051845,eng-30-02051845-n,pelikaan,odwn,pelikaan
n02056570,eng-30-02056570-n,koningspinguïn,odwn,koningspinguïn
n02058221,eng-30-02058221-n,albatros,odwn,albatros
n02066245,eng-30-02066245-n,"grijze walvis, grijze walvis, devilfish, Eschrichtius gibbosus, Eschrichtius robustus",google_translate,walvis
n02071294,eng-30-02071294-n,orka,odwn,orka
n02074367,eng-30-02074367-n,doejong,odwn,doejong
n02077923,eng-30-02077923-n,zeeleeuw,odwn,zeeleeuw
n02085620,eng-30-02085620-n,chihuahua,odwn,chihuahua
n02085782,eng-30-02085782-n,Japanse spaniel,google_translate,spaniel
n02085936,eng-30-02085936-n,Maltese,odwn,Maltese
n02086079,eng-30-02086079-n,"pekinese, Pekinees, Peke",google_translate,"Pekinees, Peke"
n02086240,eng-30-02086240-n,Shih-Tzu,google_translate,Shih-Tzu
n02086646,eng-30-02086646-n,Blenheim spaniel,google_translate,spaniel
n02086910,eng-30-02086910-n,papillon,google_translate,papillon
n02087046,eng-30-02087046-n,stuk speelgoed terriër,google_translate,terrier
n02087394,eng-30-02087394-n,Rhodesian ridgeback,google_translate,hond
n02088094,eng-30-02088094-n,Afghaanse windhond,odwn,windhond
n02088238,eng-30-02088238-n,brak,odwn,brak
n02088364,eng-30-02088364-n,"snuffelaar, beagle, brak",odwn,"snuffelaar, beagle, brak"
n02088466,eng-30-02088466-n,"bloedhond, speurhond",google_translate,"bloedhond, speurhond"
n02088632,eng-30-02088632-n,bluetick,google_translate,hond
n02089078,eng-30-02089078-n,black-and-tan coonhound,google_translate,hond
n02089867,eng-30-02089867-n,"Walker hound, Walker foxhound",google_translate,hond
n02089973,eng-30-02089973-n,Engels foxhound,google_translate,hond
n02090379,eng-30-02090379-n,redbone,google_translate,hond
n02090622,eng-30-02090622-n,"borzoi, Russische wolfshond",google_translate,hond
n02090721,eng-30-02090721-n,trillen op zijn benen,odwn,hond
n02091032,eng-30-02091032-n,Italiaanse windhond,google_translate,hond
n02091134,eng-30-02091134-n,whippet,google_translate,whippet
n02091244,eng-30-02091244-n,"ibizan, Ibizan Podenco",google_translate,hond
n02091467,eng-30-02091467-n,"Noorse elkhound, elkhound",google_translate,hond
n02091635,eng-30-02091635-n,hond voor jacht op otters,odwn,hond
n02091831,eng-30-02091831-n,"Saluki, gazelle hound",google_translate,Saluki
n02092002,eng-30-02092002-n,"Scottish deerhound, deerhound",google_translate,hond
n02092339,eng-30-02092339-n,Weimaraner,google_translate,Weimaraner
n02093256,eng-30-02093256-n,"Staffordshire bullterrier, Staffordshire bull terrier",google_translate,terrier
n02093428,eng-30-02093428-n,pitbullterriër,odwn,pitbullterriër
n02093647,eng-30-02093647-n,bedlingtonterriër,google_translate,terriër
n02093754,eng-30-02093754-n,Border terrier,google_translate,terriër
n02093859,eng-30-02093859-n,Kerry blue terrier,google_translate,terriër
n02093991,eng-30-02093991-n,Ierse terriër,google_translate,terriër
n02094114,eng-30-02094114-n,Norfolk terrier,google_translate,terriër
n02094258,eng-30-02094258-n,Norwich terrier,google_translate,terriër
n02094433,eng-30-02094433-n,Yorkshire terrier,google_translate,terriër
n02095314,eng-30-02095314-n,ruwhaar fox terrier,google_translate,terriër
n02095570,eng-30-02095570-n,Lakeland terrier,google_translate,Lakelandterrier
n02095889,eng-30-02095889-n,"Sealyham Terrier, sealyham",google_translate,terriër
n02096051,eng-30-02096051-n,"Airedale, airedaleterriër",google_translate,"Airedale, airedaleterriër"
n02096177,eng-30-02096177-n,"steenhoop, steenhoopterriër",google_translate,steenhoop
n02096294,eng-30-02096294-n,Australian terrier,google_translate,terriër
n02096437,eng-30-02096437-n,"Dinmont, Dinmont terriër",google_translate,Dinmont
n02096585,eng-30-02096585-n,"Boston bull, Boston terrier",google_translate,terriër
n02097047,eng-30-02097047-n,miniatuur schnauzer,google_translate,hond
n02097130,eng-30-02097130-n,giant schnauzer,google_translate,schnauzer
n02097209,eng-30-02097209-n,standard schnauzer,google_translate,schnauzer
n02097298,eng-30-02097298-n,Schotse terriër,odwn,terriër
n02097474,eng-30-02097474-n,"Tibetaanse terriër, chrysant hond",google_translate,terriër
n02097658,eng-30-02097658-n,"zijdeachtige terriër, Sydney zijdeachtig",google_translate,terriër
n02098105,eng-30-02098105-n,soft-coated wheaten terrier,google_translate,terriër
n02098286,eng-30-02098286-n,West Highland white terriër,google_translate,terriër
n02098413,eng-30-02098413-n,"Lhasa, Lhasa apso",google_translate,Lhasa
n02099267,eng-30-02099267-n,vlak beklede retriever,google_translate,retriever
n02099429,eng-30-02099429-n,Curly coated retriever,google_translate,retriever
n02099601,eng-30-02099601-n,golden retriever,odwn,retriever
n02099712,eng-30-02099712-n,labrador retriever,google_translate,retriever
n02099849,eng-30-02099849-n,Chesapeake Bay retriever,google_translate,retriever
n02100236,eng-30-02100236-n,Duitse kortharige wijzer,google_translate,hond
n02100583,eng-30-02100583-n,"vizsla, Hongaarse pointer",google_translate,vizsla
n02100735,eng-30-02100735-n,Engels setter,google_translate,hond
n02100877,eng-30-02100877-n,Ierse setter,odwn,hond
n02101006,eng-30-02101006-n,Gordon setter,google_translate,hond
n02101388,eng-30-02101388-n,Brittany spaniel,google_translate,hond
n02101556,eng-30-02101556-n,"clumber, clumber spaniel",google_translate,hond
n02102040,eng-30-02102040-n,"Engels springer, Engels springer spaniel",google_translate,hond
n02102177,eng-30-02102177-n,Welsh springer spaniel,google_translate,hond
n02102318,eng-30-02102318-n,"Cocker spaniel, Engels cocker spaniel, cocker",google_translate,cocker
n02102480,eng-30-02102480-n,Sussex spaniel,google_translate,hond
n02102973,eng-30-02102973-n,Ierse water spaniel,google_translate,hond
n02104029,eng-30-02104029-n,kuvasz,google_translate,kuvasz
n02104365,eng-30-02104365-n,"schippersklokje, schippertje",odwn,schippertje
n02105056,eng-30-02105056-n,groenendael,google_translate,hond
n02105162,eng-30-02105162-n,Mechelaar,google_translate,Mechelaar
n02105251,eng-30-02105251-n,briard,google_translate,briard
n02105412,eng-30-02105412-n,kelpie,google_translate,kelpie
n02105505,eng-30-02105505-n,komondor,odwn,komondor
n02105641,eng-30-02105641-n,"Oude Engels herdershond, kortstaart",google_translate,kortstaart
n02105855,eng-30-02105855-n,"De herdershond van Shetland, Shetland schapen hond, Shetland",google_translate,Shetland
n02106030,eng-30-02106030-n,collie,google_translate,collie
n02106166,eng-30-02106166-n,Border collie,google_translate,Bordercollie
n02106382,eng-30-02106382-n,"Bouvier, Vlaamse Koehond",google_translate,Bouvier
n02106550,eng-30-02106550-n,Rottweiler,google_translate,Rottweiler
n02106662,eng-30-02106662-n,Duitse herdershond,odwn,hond
n02107142,eng-30-02107142-n,"Doberman, doberman",google_translate,"Doberman, doberman"
n02107312,eng-30-02107312-n,dwergpinscher,odwn,dwergpinscher
n02107574,eng-30-02107574-n,Greater hond Swiss Mountain,google_translate,hond
n02107683,eng-30-02107683-n,Berner Sennenhond,google_translate,hond
n02107908,eng-30-02107908-n,Appenzeller,google_translate,Appenzeller
n02108000,eng-30-02108000-n,Entlebucher,google_translate,Entlebucher
n02108089,eng-30-02108089-n,"boxer, pugilist, vuistvechter, bokser",odwn,"boxer, vuistvechter, bokser"
n02108422,eng-30-02108422-n,bull mastiff,google_translate,bullmastiff
n02108551,eng-30-02108551-n,Tibetaanse mastiff,odwn,mastiff
n02108915,eng-30-02108915-n,Franse bulldog,google_translate,bulldog
n02109047,eng-30-02109047-n,Deense dog,google_translate,hond
n02109525,eng-30-02109525-n,"Sint Bernard, St Bernard",google_translate,hond
n02109961,eng-30-02109961-n,sledehond,odwn,sledehond
n02110063,eng-30-02110063-n,"malamute, malemute, Alaskan malamute",google_translate,malamute
n02110185,eng-30-02110185-n,Siberische husky,odwn,husky
n02110341,eng-30-02110341-n,"dalmatiër, Dalmatische",odwn,"dalmatiër, Dalmatische"
n02110627,eng-30-02110627-n,"affenpinscher, aap pinscher, aap hond",google_translate,hond
n02110806,eng-30-02110806-n,basenji,google_translate,basenji
n02110958,eng-30-02110958-n,"mops, mopshond",odwn,"mops, mopshond"
n02111129,eng-30-02111129-n,Leonberg,google_translate,Leonberg
n02111277,eng-30-02111277-n,"Newfoundland, newfoundland",google_translate,Newfoundland
n02111500,eng-30-02111500-n,De grote Pyreneeën,google_translate,hond
n02111889,eng-30-02111889-n,Samojeed,odwn,Samojeed
n02112018,eng-30-02112018-n,Pommers,odwn,Pommers
n02112137,eng-30-02112137-n,eten,odwn,eten
n02112350,eng-30-02112350-n,keeshond,odwn,keeshond
n02112706,eng-30-02112706-n,Brabancon vale,google_translate,hond
n02113023,eng-30-02113023-n,"Pembroke, Pembroke Welsh corgi",google_translate,Pembroke
n02113186,eng-30-02113186-n,"Cardigan, Cardigan Welsh corgi",google_translate,Cardigan
n02113624,eng-30-02113624-n,toy poedel,google_translate,poedel
n02113712,eng-30-02113712-n,miniatuur poedel,google_translate,poedel
n02113799,eng-30-02113799-n,standaard poedel,google_translate,poedel
n02113978,eng-30-02113978-n,Mexicaanse naakthond,google_translate,hond
n02114367,eng-30-02114367-n,wolf,odwn,wolf
n02114548,eng-30-02114548-n,witte wolf,odwn,wolf
n02114712,eng-30-02114712-n,"rode wolf, maned wolf, Canis rufus, canis niger",google_translate,wolf
n02114855,eng-30-02114855-n,"coyote, prairiewolf",odwn,"coyote, prairiewolf"
n02115641,eng-30-02115641-n,dingo,odwn,dingo
n02115913,eng-30-02115913-n,"wildhond, Cuon alpinus",google_translate,hond
n02116738,eng-30-02116738-n,"Afrikaanse jachthond, hyena hond, Cape jachthond, pictus Lycaon",google_translate,hond
n02117135,eng-30-02117135-n,hyena,odwn,hyena
n02119022,eng-30-02119022-n,"rode vos, vulpes vulpes",google_translate,vos
n02119789,eng-30-02119789-n,"kit fox, vulpes macrotis",google_translate,vos
n02120079,eng-30-02120079-n,"poolvos, witte vos, Alopex lagopus",google_translate,poolvos
n02120505,eng-30-02120505-n,"grijze vos, grijze vos, Urocyon cinereoargenteus",google_translate,vos
n02123045,eng-30-02123045-n,"gestreept, tabby kat",google_translate,gestreept
n02123159,eng-30-02123159-n,tijgerkat,google_translate,tijgerkat
n02123394,eng-30-02123394-n,Perzische kat,google_translate,kat
n02123597,eng-30-02123597-n,siamees,odwn,siamees
n02124075,eng-30-02124075-n,Egyptische kat,google_translate,kat
n02125311,eng-30-02125311-n,"bergleeuw, poema",odwn,"bergleeuw, poema"
n02127052,eng-30-02127052-n,"los, lynx",odwn,"los, lynx"
n02128385,eng-30-02128385-n,luipaard,odwn,luipaard
n02128757,eng-30-02128757-n,sneeuwpanter,odwn,sneeuwpanter
n02128925,eng-30-02128925-n,"panter, Jaguar, jaguar",odwn,"panter, Jaguar, jaguar"
n02129165,eng-30-02129165-n,leeuw,odwn,leeuw
n02129604,eng-30-02129604-n,tijger,odwn,tijger
n02130308,eng-30-02130308-n,"cheetah, jachtluipaard",odwn,"cheetah, jachtluipaard"
n02132136,eng-30-02132136-n,bruine beer,odwn,beer
n02133161,eng-30-02133161-n,"Amerikaanse zwarte beer, kraagbeer",odwn,kraagbeer
n02134084,eng-30-02134084-n,ijsbeer,odwn,ijsbeer
n02134418,eng-30-02134418-n,"luiaard beer, Melursus ursinus, Ursus ursinus",google_translate,beer
n02137549,eng-30-02137549-n,"mangoest, mangoeste",odwn,"mangoest, mangoeste"
n02138441,eng-30-02138441-n,"meerkat, mierkat",google_translate,meerkat
n02165105,eng-30-02165105-n,tijgerkever,google_translate,kever
n02165456,eng-30-02165456-n,"lieveheersbeestje, onzelieveheersbeestje",odwn,lieveheersbeestje
n02167151,eng-30-02167151-n,"loopkever, carabid kever",google_translate,loopkever
n02168699,eng-30-02168699-n,"boktor, longicorn, longicorn kever",google_translate,"boktor, longicorn"
n02169497,eng-30-02169497-n,goudhaantje,odwn,goudhaantje
n02172182,eng-30-02172182-n,mestkever,odwn,mestkever
n02174001,eng-30-02174001-n,neushoorn kever,google_translate,neushoornkever
n02177972,eng-30-02177972-n,snuitkever,odwn,snuitkever
n02190166,eng-30-02190166-n,vlieg,odwn,vlieg
n02206856,eng-30-02206856-n,bij,odwn,bij
n02219486,eng-30-02219486-n,mier,odwn,mier
n02226429,eng-30-02226429-n,sprinkhaan,odwn,sprinkhaan
n02229544,eng-30-02229544-n,krekel,odwn,krekel
n02231487,eng-30-02231487-n,[[wandelende]] [[tak]],odwn,"tak, wandelen"
n02233338,eng-30-02233338-n,"sissende kakkerlak, kakkerlak",odwn,kakkerlak
n02236044,eng-30-02236044-n,bidsprinkhaan,odwn,bidsprinkhaan
n02256656,eng-30-02256656-n,"cicade, cicaden",odwn,"cicade, cicaden"
n02259212,eng-30-02259212-n,cicade,google_translate,cicade
n02264363,eng-30-02264363-n,"gaasje, gaasvlieg",odwn,"gaasje, gaasvlieg"
n02268443,eng-30-02268443-n,"libel, libellen",odwn,"libel, libellen"
n02268853,eng-30-02268853-n,juffer,odwn,juffer
n02276258,eng-30-02276258-n,admiraal,google_translate,admiraal
n02277742,eng-30-02277742-n,"ringetje, lok vlinder",google_translate,ringetje
n02279972,eng-30-02279972-n,monarchvlinder,odwn,monarchvlinder
n02280649,eng-30-02280649-n,koolwitje,google_translate,koolwitje
n02281406,eng-30-02281406-n,"zwavel vlinder, zwavel vlinder",google_translate,vlinder
n02281787,eng-30-02281787-n,"lycaenid, lycaenid vlinder",google_translate,vlinder
n02317335,eng-30-02317335-n,zeester,odwn,zeester
n02319095,eng-30-02319095-n,"zee-egel, zeeëgel",odwn,"zee-egel, zeeëgel"
n02321529,eng-30-02321529-n,"zeekomkommer, Holothurian",google_translate,zeekomkommer
n02325366,eng-30-02325366-n,katoenstaartkonijn,odwn,katoenstaartkonijn
n02326432,eng-30-02326432-n,"haas, langoor",odwn,"haas, langoor"
n02328150,eng-30-02328150-n,"Angora, Angora konijn",google_translate,"Angora, Angorakonijn"
n02342885,eng-30-02342885-n,hamster,odwn,hamster
n02346627,eng-30-02346627-n,"egel, mol, stekelvarken",odwn,"egel, mol, stekelvarken"
n02356798,eng-30-02356798-n,"vos eekhoorn, oostelijk eekhoorn vos, Sciurus Niger",google_translate,eekhoorn
n02361337,eng-30-02361337-n,marmot,odwn,marmot
n02363005,eng-30-02363005-n,bever,odwn,bever
n02364673,eng-30-02364673-n,guinees biggetje,odwn,cavia
n02389026,eng-30-02389026-n,zuring,google_translate,zuring
n02391049,eng-30-02391049-n,zebra,odwn,zebra
n02395406,eng-30-02395406-n,"krulstaart, varken, zwijn",odwn,"krulstaart, varken, zwijn"
n02396427,eng-30-02396427-n,everzwijn,odwn,everzwijn
n02397096,eng-30-02397096-n,"wrattenzwijn, knobbelzwijn",odwn,"wrattenzwijn, knobbelzwijn"
n02398521,eng-30-02398521-n,nijlpaard,odwn,nijlpaard
n02403003,eng-30-02403003-n,os,odwn,os
n02408429,eng-30-02408429-n,"karbauw, karbouw, waterbuffel",odwn,"karbouw, waterbuffel"
n02410509,eng-30-02410509-n,"wisent, Europese bizon, bizon",odwn,"wisent, bizon"
n02412080,eng-30-02412080-n,ram,odwn,ram
n02415577,eng-30-02415577-n,dikhoornschaap,odwn,dikhoornschaap
n02417914,eng-30-02417914-n,steenbok,odwn,steenbok
n02422106,eng-30-02422106-n,hartenbeest,odwn,hartenbeest
n02422699,eng-30-02422699-n,impala,odwn,impala
n02423022,eng-30-02423022-n,"gezelle, gazelle",odwn,"gezelle, gazelle"
n02437312,eng-30-02437312-n,dromedaris,odwn,dromedaris
n02437616,eng-30-02437616-n,lama,odwn,lama
n02441942,eng-30-02441942-n,wezel,odwn,wezel
n02442845,eng-30-02442845-n,nerts,google_translate,nerts
n02443114,eng-30-02443114-n,bunzing,odwn,bunzing
n02443484,eng-30-02443484-n,"black-footed fret, fret, Mustela nigripes",google_translate,fret
n02444819,eng-30-02444819-n,otter,odwn,otter
