key	wordnet_id	english	translation
n02106382	eng-30-02106382-n	Bouviers des Flandres	Vlaamse Koehond
n02106550	eng-30-02106550-n	Rottweiler	Rottweiler
n02107142	eng-30-02107142-n	Doberman	Doberman
n02107142	eng-30-02107142-n	Doberman pinscher	doberman
n02107574	eng-30-02107574-n	Greater Swiss Mountain dog	Greater hond Swiss Mountain
n02107683	eng-30-02107683-n	Bernese mountain dog	Berner Sennenhond
n02107908	eng-30-02107908-n	Appenzeller	Appenzeller
n02108000	eng-30-02108000-n	EntleBucher	Entlebucher
n02108422	eng-30-02108422-n	bull mastiff	bull mastiff
n02108915	eng-30-02108915-n	French bulldog	Franse bulldog
n02109047	eng-30-02109047-n	Great Dane	Deense dog
n02109525	eng-30-02109525-n	Saint Bernard	Sint Bernard
n02109525	eng-30-02109525-n	St Bernard	St Bernard
n02110063	eng-30-02110063-n	malamute	malamute
n02110063	eng-30-02110063-n	malemute	malemute
n02110063	eng-30-02110063-n	Alaskan malamute	Alaskan malamute
n02110627	eng-30-02110627-n	affenpinscher	affenpinscher
n02110627	eng-30-02110627-n	monkey pinscher	aap pinscher
n02110627	eng-30-02110627-n	monkey dog	aap hond
n02110806	eng-30-02110806-n	basenji	basenji
n02111129	eng-30-02111129-n	Leonberg	Leonberg
n02111277	eng-30-02111277-n	Newfoundland	Newfoundland
n02111277	eng-30-02111277-n	Newfoundland dog	newfoundland
n02111500	eng-30-02111500-n	Great Pyrenees	De grote Pyreneeën
n02112706	eng-30-02112706-n	Brabancon griffon	Brabancon vale
n02113023	eng-30-02113023-n	Pembroke	Pembroke
n02113023	eng-30-02113023-n	Pembroke Welsh corgi	Pembroke Welsh corgi
n02113186	eng-30-02113186-n	Cardigan	Cardigan
n02113186	eng-30-02113186-n	Cardigan Welsh corgi	Cardigan Welsh corgi
n02113624	eng-30-02113624-n	toy poodle	toy poedel
n02113712	eng-30-02113712-n	miniature poodle	miniatuur poedel
n02113799	eng-30-02113799-n	standard poodle	standaard poedel
n02113978	eng-30-02113978-n	Mexican hairless	Mexicaanse naakthond
n02114712	eng-30-02114712-n	red wolf	rode wolf
n02114712	eng-30-02114712-n	maned wolf	maned wolf
n02114712	eng-30-02114712-n	Canis rufus	Canis rufus
n02114712	eng-30-02114712-n	Canis niger	canis niger
n02115913	eng-30-02115913-n	dhole	wildhond
n02115913	eng-30-02115913-n	Cuon alpinus	Cuon alpinus
n02116738	eng-30-02116738-n	African hunting dog	Afrikaanse jachthond
n02116738	eng-30-02116738-n	hyena dog	hyena hond
n02116738	eng-30-02116738-n	Cape hunting dog	Cape jachthond
n02116738	eng-30-02116738-n	Lycaon pictus	pictus Lycaon
n02119022	eng-30-02119022-n	red fox	rode vos
n02119022	eng-30-02119022-n	Vulpes vulpes	vulpes vulpes
n02119789	eng-30-02119789-n	kit fox	kit fox
n02119789	eng-30-02119789-n	Vulpes macrotis	vulpes macrotis
n02120079	eng-30-02120079-n	Arctic fox	poolvos
n02120079	eng-30-02120079-n	white fox	witte vos
n02120079	eng-30-02120079-n	Alopex lagopus	Alopex lagopus
n02120505	eng-30-02120505-n	grey fox	grijze vos
n02120505	eng-30-02120505-n	gray fox	grijze vos
n02120505	eng-30-02120505-n	Urocyon cinereoargenteus	Urocyon cinereoargenteus
n02123045	eng-30-02123045-n	tabby	gestreept
n02123045	eng-30-02123045-n	tabby cat	tabby kat
n02123159	eng-30-02123159-n	tiger cat	tijgerkat
n02123394	eng-30-02123394-n	Persian cat	Perzische kat
n02124075	eng-30-02124075-n	Egyptian cat	Egyptische kat
n02134418	eng-30-02134418-n	sloth bear	luiaard beer
n02134418	eng-30-02134418-n	Melursus ursinus	Melursus ursinus
n02134418	eng-30-02134418-n	Ursus ursinus	Ursus ursinus
n02138441	eng-30-02138441-n	meerkat	meerkat
n02138441	eng-30-02138441-n	mierkat	mierkat
n02165105	eng-30-02165105-n	tiger beetle	tijgerkever
n02167151	eng-30-02167151-n	ground beetle	loopkever
n02167151	eng-30-02167151-n	carabid beetle	carabid kever
n02168699	eng-30-02168699-n	long-horned beetle	boktor
n02168699	eng-30-02168699-n	longicorn	longicorn
n02168699	eng-30-02168699-n	longicorn beetle	longicorn kever
n02174001	eng-30-02174001-n	rhinoceros beetle	neushoorn kever
n02259212	eng-30-02259212-n	leafhopper	cicade
n02276258	eng-30-02276258-n	admiral	admiraal
n02277742	eng-30-02277742-n	ringlet	ringetje
n02277742	eng-30-02277742-n	ringlet butterfly	lok vlinder
n02280649	eng-30-02280649-n	cabbage butterfly	koolwitje
n02281406	eng-30-02281406-n	sulphur butterfly	zwavel vlinder
n02281406	eng-30-02281406-n	sulfur butterfly	zwavel vlinder
n02281787	eng-30-02281787-n	lycaenid	lycaenid
n02281787	eng-30-02281787-n	lycaenid butterfly	lycaenid vlinder
n02321529	eng-30-02321529-n	sea cucumber	zeekomkommer
n02321529	eng-30-02321529-n	holothurian	Holothurian
n02328150	eng-30-02328150-n	Angora	Angora
n02328150	eng-30-02328150-n	Angora rabbit	Angora konijn
n02356798	eng-30-02356798-n	fox squirrel	vos eekhoorn
n02356798	eng-30-02356798-n	eastern fox squirrel	oostelijk eekhoorn vos
n02356798	eng-30-02356798-n	Sciurus niger	Sciurus Niger
n02389026	eng-30-02389026-n	sorrel	zuring
n02442845	eng-30-02442845-n	mink	nerts
n02443484	eng-30-02443484-n	black-footed ferret	black-footed fret
n02443484	eng-30-02443484-n	ferret	fret
n02443484	eng-30-02443484-n	Mustela nigripes	Mustela nigripes
n02457408	eng-30-02457408-n	three-toed sloth	drie luiaard
n02457408	eng-30-02457408-n	ai	ai
n02457408	eng-30-02457408-n	Bradypus tridactylus	Bradypus tridactylus
n02483708	eng-30-02483708-n	siamang	siamang
n02483708	eng-30-02483708-n	Hylobates syndactylus	Hylobates syndactylus
n02483708	eng-30-02483708-n	Symphalangus syndactylus	Symphalangus syndactylus
n02486261	eng-30-02486261-n	patas	patas
n02486261	eng-30-02486261-n	hussar monkey	huzaar aap
n02486261	eng-30-02486261-n	Erythrocebus patas	Erythrocebus patas
n02488291	eng-30-02488291-n	langur	langur
n02488702	eng-30-02488702-n	colobus	colobus
n02488702	eng-30-02488702-n	colobus monkey	colobusaap
n02489166	eng-30-02489166-n	proboscis monkey	zuigorganenaap
n02489166	eng-30-02489166-n	Nasalis larvatus	Nasalis larvatus
n02493509	eng-30-02493509-n	titi	titi
n02493509	eng-30-02493509-n	titi monkey	titi aap
n02493793	eng-30-02493793-n	spider monkey	spin aap
n02493793	eng-30-02493793-n	Ateles geoffroyi	Ateles geoffroyi
n02497673	eng-30-02497673-n	Madagascar cat	Madagascar cat
n02497673	eng-30-02497673-n	ring-tailed lemur	ringstaartmaki
n02497673	eng-30-02497673-n	Lemur catta	makicatta
n02500267	eng-30-02500267-n	indri	indri
n02500267	eng-30-02500267-n	indris	INDRIS
n02500267	eng-30-02500267-n	Indri indri	indri indri
n02500267	eng-30-02500267-n	Indri brevicaudatus	indri brevicaudatus
n02504013	eng-30-02504013-n	Indian elephant	Indische olifant
n02504013	eng-30-02504013-n	Elephas maximus	Elephas maximus
n02514041	eng-30-02514041-n	barracouta	barracouta
n02514041	eng-30-02514041-n	snoek	snoek
n02536864	eng-30-02536864-n	coho	coho
n02536864	eng-30-02536864-n	cohoe	Cohoe
n02536864	eng-30-02536864-n	coho salmon	cohozalm
n02536864	eng-30-02536864-n	blue jack	blauw jack
n02536864	eng-30-02536864-n	silver salmon	zilveren zalm
n02536864	eng-30-02536864-n	Oncorhynchus kisutch	Oncorhynchus kisutch
n02606052	eng-30-02606052-n	rock beauty	hertogsvis
n02606052	eng-30-02606052-n	Holocanthus tricolor	holocanthus tricolor
n02607072	eng-30-02607072-n	anemone fish	anemoon vis
n02643566	eng-30-02643566-n	lionfish	lionfish
n02667093	eng-30-02667093-n	abaya	abaya
n02669723	eng-30-02669723-n	academic gown	academische toga
n02669723	eng-30-02669723-n	academic robe	academische robe
n02669723	eng-30-02669723-n	judge's robe	rechter robe
n02699494	eng-30-02699494-n	altar	altaar
n02708093	eng-30-02708093-n	analog clock	Analoge klok
n02786058	eng-30-02786058-n	Band Aid	Pleister
n02791124	eng-30-02791124-n	barber chair	kappersstoel
n02799071	eng-30-02799071-n	baseball	basketbal
n02804414	eng-30-02804414-n	bassinet	wieg
n02808304	eng-30-02808304-n	bath towel	badhanddoek
n02814533	eng-30-02814533-n	beach wagon	beach wagon
n02814533	eng-30-02814533-n	station wagon	station wagon
n02814533	eng-30-02814533-n	wagon	wagon
n02814533	eng-30-02814533-n	estate car	stationwagen
n02814533	eng-30-02814533-n	beach waggon	strand wagen
n02814533	eng-30-02814533-n	station waggon	station wagon
n02814533	eng-30-02814533-n	waggon	wagon
n02825657	eng-30-02825657-n	bell cote	bell cote
n02825657	eng-30-02825657-n	bell cot	bell kinderbed
n02865351	eng-30-02865351-n	bolo tie	bolo tie
n02865351	eng-30-02865351-n	bolo	bolo
n02865351	eng-30-02865351-n	bola tie	bola tie
n02865351	eng-30-02865351-n	bola	bola
n02869837	eng-30-02869837-n	bonnet	kap
n02869837	eng-30-02869837-n	poke bonnet	luifelhoed
n02877765	eng-30-02877765-n	bottlecap	flesdop
n02879718	eng-30-02879718-n	bow	boog
n02916936	eng-30-02916936-n	bulletproof vest	kogelvrij vest
n02917067	eng-30-02917067-n	bullet train	bullet train
n02917067	eng-30-02917067-n	bullet	kogel
n02950826	eng-30-02950826-n	cannon	kanon
n02965783	eng-30-02965783-n	car mirror	autospiegel
n02966687	eng-30-02966687-n	carpenter's kit	timmerman kit
n02966687	eng-30-02966687-n	tool kit	tool kit
n02971356	eng-30-02971356-n	carton	karton
n02974003	eng-30-02974003-n	car wheel	auto wiel
n02979186	eng-30-02979186-n	cassette player	cassettespeler
n03000134	eng-30-03000134-n	chainlink fence	chainlinkomheining
