key	wordnet_id	english
n03970156	eng-30-03970156-n	plunger
n03970156	eng-30-03970156-n	plumber's helper
n03980874	eng-30-03980874-n	poncho
n03983396	eng-30-03983396-n	pop bottle
n03983396	eng-30-03983396-n	soda bottle
n03995372	eng-30-03995372-n	power drill
n04033901	eng-30-04033901-n	quill
n04033901	eng-30-04033901-n	quill pen
n04044716	eng-30-04044716-n	radio telescope
n04044716	eng-30-04044716-n	radio reflector
n04049303	eng-30-04049303-n	rain barrel
n04065272	eng-30-04065272-n	recreational vehicle
n04065272	eng-30-04065272-n	RV
n04065272	eng-30-04065272-n	R.V.
n04067472	eng-30-04067472-n	reel
n04069434	eng-30-04069434-n	reflex camera
n04111531	eng-30-04111531-n	rotisserie
n04120489	eng-30-04120489-n	running shoe
n04125021	eng-30-04125021-n	safe
n04131690	eng-30-04131690-n	saltshaker
n04131690	eng-30-04131690-n	salt shaker
n04201297	eng-30-04201297-n	shoji
n04209133	eng-30-04209133-n	shower cap
n04229816	eng-30-04229816-n	ski mask
n04238763	eng-30-04238763-n	slide rule
n04238763	eng-30-04238763-n	slipstick
n04251144	eng-30-04251144-n	snorkel
n04254120	eng-30-04254120-n	soap dispenser
n04254680	eng-30-04254680-n	soccer ball
n04259630	eng-30-04259630-n	sombrero
n04270147	eng-30-04270147-n	spatula
n04273569	eng-30-04273569-n	speedboat
n04275548	eng-30-04275548-n	spider web
n04275548	eng-30-04275548-n	spider's web
n04277352	eng-30-04277352-n	spindle
n04285008	eng-30-04285008-n	sports car
n04285008	eng-30-04285008-n	sport car
n04311004	eng-30-04311004-n	steel arch bridge
n04311174	eng-30-04311174-n	steel drum
n04326547	eng-30-04326547-n	stone wall
n04328186	eng-30-04328186-n	stopwatch
n04328186	eng-30-04328186-n	stop watch
n04344873	eng-30-04344873-n	studio couch
n04344873	eng-30-04344873-n	day bed
n04371774	eng-30-04371774-n	swing
n04392985	eng-30-04392985-n	tape player
n04404412	eng-30-04404412-n	television
n04404412	eng-30-04404412-n	television system
n04428191	eng-30-04428191-n	thresher
n04428191	eng-30-04428191-n	thrasher
n04428191	eng-30-04428191-n	threshing machine
n04429376	eng-30-04429376-n	throne
